player_name,draft_pick_number,draft_year,position,team,age,made_all_star,num_championships,won_mvp,won_dpoy,made_all_nba,made_all_defence,ppg_career_high,apg_career_high,rpg_career_high,played_in_playoffs
Precious Achiuwa,20,2020.0,Forward,Kings,26,0,0,0,0,0,0,9.2,1.3,6.6,1
Steven Adams,12,2013.0,Center,Rockets,32,0,0,0,0,0,0,13.9,3.4,11.5,1
Bam Adebayo,14,2017.0,Center,Heat,28,1,0,0,0,0,1,20.4,5.4,10.4,1
Ochai Agbaji,14,2022.0,Guard,Nets,25,0,0,0,0,0,0,10.4,1.5,3.8,0
Santi Aldama,30,2021.0,Forward,Grizzlies,25,0,0,0,0,0,0,14.0,2.9,6.7,1
Trey Alexander,61,,Guard,Pelicans,22,0,0,0,0,0,0,2.8,1.0,0.8,0
Nickeil Alexander-Walker,17,2019.0,Guard,Hawks,27,0,0,0,0,0,0,19.9,3.8,3.5,1
Grayson Allen,21,2018.0,Guard,Suns,30,0,0,0,0,0,0,17.5,4.2,3.9,1
Jarrett Allen,22,2017.0,Center,Cavaliers,27,1,0,0,0,0,0,16.5,2.7,10.8,1
Jose Alvarado,61,,Guard,Knicks,27,0,0,0,0,0,0,10.3,4.6,2.6,1
Kyle Anderson,30,2014.0,Forward,Timberwolves,32,0,0,0,0,0,0,12.4,4.9,5.8,1
Giannis Antetokounmpo,15,2013.0,Forward,Bucks,31,1,1,1,1,1,1,31.1,6.5,13.6,1
Thanasis Antetokounmpo,51,2014.0,Forward,Bucks,33,0,1,0,0,0,0,3.6,0.8,2.2,1
OG Anunoby,23,2017.0,Forward,Knicks,28,0,1,0,0,0,1,18.0,2.6,5.5,1
Deni Avdija,9,2020.0,Forward,Trail Blazers,25,1,0,0,0,0,0,24.3,6.7,7.3,0
Deandre Ayton,1,2018.0,Center,Lakers,27,0,0,0,0,0,0,18.2,1.9,11.5,1
Marvin Bagley III,2,2018.0,Forward,Mavericks,26,0,0,0,0,0,0,14.9,1.4,7.6,1
Ace Bailey,5,2025.0,Forward,Jazz,19,0,0,0,0,0,0,12.4,1.7,4.0,0
LaMelo Ball,3,2020.0,Guard,Hornets,24,1,0,0,0,0,0,25.2,8.4,6.7,0
Paolo Banchero,1,2022.0,Forward,Magic,23,1,0,0,0,0,0,25.9,5.4,8.6,1
Desmond Bane,30,2020.0,Guard,Magic,27,0,0,0,0,0,0,23.7,5.5,6.1,1
Dominick Barlow,61,,Forward,76ers,22,0,0,0,0,0,0,8.1,1.2,4.7,0
Harrison Barnes,7,2012.0,Forward,Spurs,33,0,1,0,0,0,0,19.2,3.5,6.6,1
Scottie Barnes,4,2021.0,Forward,Raptors,24,1,0,0,0,0,0,19.9,6.1,8.2,1
Brooks Barnhizer,44,2025.0,Guard,Thunder,24,0,0,0,0,0,0,1.4,0.5,1.7,0
RJ Barrett,3,2019.0,Forward,Raptors,25,0,0,0,0,0,0,21.1,5.4,6.3,1
Jamison Battle,61,,Forward,Raptors,24,0,0,0,0,0,0,7.1,0.9,2.7,0
Nicolas Batum,25,2008.0,Guard,Clippers,37,0,0,0,0,0,0,15.1,5.9,7.5,1
Bradley Beal,3,2012.0,Guard,Clippers,32,1,0,0,0,1,0,31.3,6.6,5.0,1
Joan Beringer,17,2025.0,Forward,Timberwolves,19,0,0,0,0,0,0,3.0,0.2,1.9,0
Saddiq Bey,19,2020.0,Guard,Pelicans,26,0,0,0,0,0,0,17.5,2.8,6.5,1
Goga Bitadze,18,2019.0,Center,Magic,26,0,0,0,0,0,0,7.2,2.0,6.6,1
Bismack Biyombo,7,2011.0,Center,Spurs,33,0,0,0,0,0,0,7.4,1.3,8.0,1
Anthony Black,6,2023.0,Guard,Magic,22,0,0,0,0,0,0,15.3,3.8,3.9,1
Bogdan Bogdanović,27,2014.0,Guard,Clippers,33,0,0,0,0,0,0,16.9,3.8,4.0,1
Adem Bona,41,2024.0,Forward,76ers,22,0,0,0,0,0,0,5.8,0.5,4.2,0
Devin Booker,13,2015.0,Guard,Suns,29,1,0,0,0,1,0,27.8,7.1,5.0,1
Christian Braun,21,2022.0,Guard,Nuggets,24,0,1,0,0,0,0,15.4,3.0,5.2,1
Koby Brea,41,2025.0,Guard,Suns,23,0,0,0,0,0,0,3.2,0.6,0.4,0
Mikal Bridges,10,2018.0,Guard,Knicks,29,0,0,0,0,0,1,20.1,4.0,4.5,1
Miles Bridges,12,2018.0,Forward,Hornets,27,0,0,0,0,0,0,21.0,3.9,7.5,0
Dillon Brooks,45,2017.0,Guard,Suns,30,0,0,0,0,0,1,20.9,2.8,3.7,1
Johni Broome,35,2025.0,Forward,76ers,23,0,0,0,0,0,0,0.9,0.4,1.5,0
Bruce Brown,42,2018.0,Guard,Nuggets,29,0,1,0,0,0,0,11.5,4.0,5.4,1
Jaylen Brown,3,2016.0,Guard,Celtics,29,1,1,0,0,1,0,28.7,5.1,7.2,1
Kobe Brown,30,2023.0,Forward,Pacers,26,0,0,0,0,0,0,4.4,0.9,2.5,1
Jalen Brunson,33,2018.0,Guard,Knicks,29,1,0,0,0,1,0,28.7,7.3,3.9,1
Carter Bryant,14,2025.0,Forward,Spurs,20,0,0,0,0,0,0,3.5,0.4,2.3,0
Thomas Bryant,42,2017.0,Center,Cavaliers,28,0,1,0,0,0,0,14.3,1.8,7.2,1
Jimmy Butler III,30,2011.0,Forward,Warriors,36,1,0,0,0,1,1,23.9,7.1,6.9,1
Matas Buzelis,11,2024.0,Forward,Bulls,21,0,0,0,0,0,0,15.4,2.1,5.5,0
Jamal Cain,61,,Forward,Magic,26,0,0,0,0,0,0,5.4,0.7,2.9,0
Kentavious Caldwell-Pope,8,2013.0,Guard,Grizzlies,33,0,2,0,0,0,0,14.5,2.7,5.2,1
Toumani Camara,52,2023.0,Forward,Trail Blazers,25,0,0,0,0,0,1,12.9,2.5,5.8,0
Clint Capela,25,2014.0,Center,Rockets,31,0,0,0,0,0,0,16.6,1.4,14.3,1
Dylan Cardwell,61,,Center,Kings,24,0,0,0,0,0,0,5.4,1.2,7.7,0
